# float32 shortest round-trip emission. Backend: strconv.FormatFloat(_, 'f', -1, 32).
# Frontend: formatFloat32 in value.ts. Never exponential. Negative zero preserved.
# Format: <ieee754-bits-hex>\t<expected-output>
# Generated from backend Go implementation; both sides must reproduce byte-for-byte.
00000000	0
80000000	-0
3F800000	1
BF800000	-1
3FC00000	1.5
501502F9	10000000000
33D6BF95	0.0000001
4048F5C3	3.14
7F7FFFFF	340282350000000000000000000000000000000
00000001	0.000000000000000000000000000000000000000000001
00800000	0.000000000000000000000000000000000000011754944
3DCCCCCD	0.1
40490FDB	3.1415927
3F4EFA39	0.8085056
