p, DEVELOPER, /principal, GET
p, DEVELOPER, /principal/{id}, GET
p, DEVELOPER, /principal/{id}, PATCH_SELF
p, DEVELOPER, /member, GET
p, DEVELOPER, /environment, GET
p, DEVELOPER, /instance, GET
p, DEVELOPER, /instance/{id}, GET
p, DEVELOPER, /project, POST
p, DEVELOPER, /project, GET
p, DEVELOPER, /project/{id}, GET
p, DEVELOPER, /project/{id}, PATCH
p, DEVELOPER, /project/{projectId}/member, POST
p, DEVELOPER, /project/{projectId}/member/{memberId}, PATCH
p, DEVELOPER, /project/{projectId}/member/{memberId}, DELETE
