p, OWNER, /principal, POST
p, OWNER, /principal, GET
p, OWNER, /principal/{id}, GET
p, OWNER, /principal/{id}, PATCH
p, OWNER, /principal/{id}, PATCH_SELF
p, OWNER, /member, POST
p, OWNER, /member, GET
p, OWNER, /member/{id}, PATCH
p, OWNER, /member/{id}, DELETE
p, OWNER, /environment, POST
p, OWNER, /environment, GET
p, OWNER, /environment/{id}, PATCH
p, OWNER, /environment/{id}, DELETE
p, OWNER, /instance, POST
p, OWNER, /instance, GET
p, OWNER, /instance/{id}, GET
p, OWNER, /instance/{id}, PATCH
p, OWNER, /project, POST
p, OWNER, /project, GET
p, OWNER, /project/{id}, GET
p, OWNER, /project/{id}, PATCH
p, OWNER, /project/{projectId}/member, POST
p, OWNER, /project/{projectId}/member/{memberId}, PATCH
p, OWNER, /project/{projectId}/member/{memberId}, DELETE
