p, DBA, /principal, GET
p, DBA, /principal/{id}, GET
p, DBA, /principal/{id}, PATCH_SELF
p, DBA, /member, GET
p, DBA, /project, POST
p, DBA, /project, GET
p, DBA, /project/{id}, GET
p, DBA, /project/{id}, PATCH
p, DBA, /project/{id}/repository, GET
p, DBA, /project/{id}/repository, POST
p, DBA, /project/{id}/repository, PATCH
p, DBA, /project/{id}/repository, DELETE
p, DBA, /project/{projectId}/member, POST
p, DBA, /project/{projectId}/member/{memberId}, PATCH
p, DBA, /project/{projectId}/member/{memberId}, DELETE
p, DBA, /project/{projectId}/webhook, GET
p, DBA, /project/{projectId}/webhook, POST
p, DBA, /project/{projectId}/webhook/{webhookId}, GET
p, DBA, /project/{projectId}/webhook/{webhookId}, PATCH
p, DBA, /project/{projectId}/webhook/{webhookId}, DELETE
p, DBA, /project/{projectId}/webhook/{webhookId}/test, GET
p, DBA, /environment, POST
p, DBA, /environment, GET
p, DBA, /environment/{id}, PATCH
p, DBA, /policy/{type}/environment/{environmentId}, GET
p, DBA, /instance, POST
p, DBA, /instance, GET
p, DBA, /instance/{id}, GET
p, DBA, /instance/{id}, PATCH
p, DBA, /instance/{id}/user, GET
p, DBA, /instance/{id}/migration, POST
p, DBA, /instance/{id}/migration/status, GET
p, DBA, /instance/{id}/migration/history, GET
p, DBA, /instance/{id}/migration/history/{historyId}, GET
p, DBA, /database, POST
p, DBA, /database, GET
p, DBA, /database/{id}, GET
p, DBA, /database/{id}, PATCH
p, DBA, /database/{id}/table, GET
p, DBA, /database/{id}/table/{tableName}, GET
p, DBA, /database/{id}/backup, GET
p, DBA, /database/{id}/backup, POST
p, DBA, /database/{id}/backupsetting, GET
p, DBA, /database/{id}/backupsetting, PATCH
p, DBA, /issue, POST
p, DBA, /issue, GET
p, DBA, /issue/{id}, GET
p, DBA, /issue/{id}, PATCH
p, DBA, /issue/{id}/status, PATCH
p, DBA, /issue/{id}/subscriber, GET
p, DBA, /issue/{id}/subscriber, POST
p, DBA, /issue/{id}/subscriber/{subscriberId}, DELETE
p, DBA, /activity, POST
p, DBA, /activity, GET
p, DBA, /activity/{id}, PATCH_SELF
p, DBA, /activity/{id}, DELETE_SELF
p, DBA, /inbox, GET
p, DBA, /inbox/summary, GET
p, DBA, /inbox/{id}, PATCH_SELF
p, DBA, /bookmark, POST
p, DBA, /bookmark, GET
p, DBA, /bookmark/{id}, DELETE_SELF
p, DBA, /pipeline/{pipelineId}/task/{taskId}, PATCH
p, DBA, /pipeline/{pipelineId}/task/{taskId}/status, PATCH
p, DBA, /pipeline/{pipelineId}/task/{taskId}/check, POST
p, DBA, /sql/ping, POST
p, DBA, /sql/syncschema, POST
p, DBA, /vcs, POST
p, DBA, /vcs, GET
p, DBA, /vcs/{id}, GET
p, DBA, /vcs/{id}, PATCH
p, DBA, /vcs/{id}, DELETE
p, DBA, /vcs/{id}/repository, GET
p, DBA, /plan, GET
p, DBA, /plan, PATCH
p, DBA, /setting, GET
