p, DBA, /principal, GET
p, DBA, /principal/{principalID}, GET
p, DBA, /principal/{principalID}, PATCH_SELF
p, DBA, /member, GET
p, DBA, /project, POST
p, DBA, /project, GET
p, DBA, /project/{projectID}, GET
p, DBA, /project/{projectID}, PATCH
p, DBA, /project/{projectID}/repository, GET
p, DBA, /project/{projectID}/repository, POST
p, DBA, /project/{projectID}/repository, PATCH
p, DBA, /project/{projectID}/repository, DELETE
p, DBA, /project/{projectID}/repository/{repositoryID}/sql-review-ci, POST
p, DBA, /project/{projectID}/deployment, GET
p, DBA, /project/{projectID}/deployment, PATCH
p, DBA, /project/{projectID}/sync-member, POST
p, DBA, /project/{projectID}/member, POST
p, DBA, /project/{projectID}/member/{memberID}, PATCH
p, DBA, /project/{projectID}/member/{memberID}, DELETE
p, DBA, /project/{projectID}/webhook, GET
p, DBA, /project/{projectID}/webhook, POST
p, DBA, /project/{projectID}/webhook/{webhookID}, GET
p, DBA, /project/{projectID}/webhook/{webhookID}, PATCH
p, DBA, /project/{projectID}/webhook/{webhookID}, DELETE
p, DBA, /project/{projectID}/webhook/{webhookID}/test, GET
p, DBA, /environment, POST
p, DBA, /environment, GET
p, DBA, /environment/{environmentID}, PATCH
p, DBA, /environment/{environmentID}/backup-setting, PATCH
p, DBA, /policy, GET
p, DBA, /policy/environment/{environmentID}, GET
p, DBA, /policy/environment/{environmentID}, PATCH
p, DBA, /policy/environment/{environmentID}, DELETE
p, DBA, /instance, POST
p, DBA, /instance, GET
p, DBA, /instance/{instanceID}, GET
p, DBA, /instance/{instanceID}, PATCH
p, DBA, /instance/{instanceID}/user, GET
p, DBA, /instance/{instanceID}/user/{userID}, GET
p, DBA, /instance/{instanceID}/migration, POST
p, DBA, /instance/{instanceID}/migration/status, GET
p, DBA, /instance/{instanceID}/migration/history, GET
p, DBA, /instance/{instanceID}/migration/history/{historyID}, GET
p, DBA, /database, GET
p, DBA, /database/{databaseID}, GET
p, DBA, /database/{databaseID}, PATCH
p, DBA, /database/{databaseID}/table, GET
p, DBA, /database/{databaseID}/table/{tableName}, GET
p, DBA, /database/{databaseID}/view, GET
p, DBA, /database/{databaseID}/extension, GET
p, DBA, /database/{databaseID}/schema, GET
p, DBA, /database/{databaseID}/backup, GET
p, DBA, /database/{databaseID}/backup, POST
p, DBA, /database/{databaseID}/backup-setting, GET
p, DBA, /database/{databaseID}/backup-setting, PATCH
p, DBA, /database/{databaseID}/data-source, POST
p, DBA, /database/{databaseID}/data-source/{dataSourceID}, GET
p, DBA, /database/{databaseID}/data-source/{dataSourceID}, PATCH
p, DBA, /database/{databaseID}/data-source/{dataSourceID}, DELETE
p, DBA, /issue, POST
p, DBA, /issue, GET
p, DBA, /issue/{issueID}, GET
p, DBA, /issue/{issueID}, PATCH
p, DBA, /issue/{issueID}/status, PATCH
p, DBA, /issue/{issueID}/subscriber, GET
p, DBA, /issue/{issueID}/subscriber, POST
p, DBA, /issue/{issueID}/subscriber/{subscriberID}, DELETE
p, DBA, /activity, POST
p, DBA, /activity, GET
p, DBA, /activity/{activityID}, PATCH_SELF
p, DBA, /inbox/user/{userID}, GET_SELF
p, DBA, /inbox/user/{userID}/summary, GET_SELF
p, DBA, /inbox/{inboxID}, PATCH_SELF
p, DBA, /bookmark, POST
p, DBA, /bookmark/user/{userID}, GET_SELF
p, DBA, /bookmark/{bookmarkID}, DELETE_SELF
p, DBA, /pipeline/{pipelineID}/stage/{stageID}/status, PATCH
p, DBA, /pipeline/{pipelineID}/task/all, PATCH
p, DBA, /pipeline/{pipelineID}/task/{taskID}, PATCH
p, DBA, /pipeline/{pipelineID}/task/{taskID}/status, PATCH
p, DBA, /pipeline/{pipelineID}/task/{taskID}/check, POST
p, DBA, /sql/ping, POST
p, DBA, /sql/sync-schema, POST
p, DBA, /sql/execute, POST
p, DBA, /sql/execute/admin, POST
p, DBA, /vcs, POST
p, DBA, /vcs, GET
p, DBA, /vcs/{vcsID}, GET
p, DBA, /vcs/{vcsID}, PATCH
p, DBA, /vcs/{vcsID}, DELETE
p, DBA, /vcs/{vcsID}/repository, GET
p, DBA, /vcs/{vcsID}/external-repository, GET
p, DBA, /plan, GET
p, DBA, /plan, PATCH
p, DBA, /setting, GET
p, DBA, /label, GET
p, DBA, /label/{labelID}, PATCH
p, DBA, /subscription, GET
p, DBA, /subscription, PATCH
p, DBA, /subscription/trial, POST
p, DBA, /sheet, POST
p, DBA, /sheet/my, GET
p, DBA, /sheet/shared, GET
p, DBA, /sheet/starred, GET
p, DBA, /sheet/{sheetID}, GET
p, DBA, /sheet/{sheetID}, PATCH
p, DBA, /sheet/{sheetID}, DELETE_SELF
p, DBA, /sheet/{sheetID}/organizer, PATCH
p, DBA, /sheet/project/{projectID}/sync, POST
p, DBA, /debug, GET
p, DBA, /debug, PATCH
p, DBA, /debug/log, GET
p, DBA, /anomaly, GET
