p, OWNER, /principal, POST
p, OWNER, /principal, GET
p, OWNER, /principal/{principalID}, GET
p, OWNER, /principal/{principalID}, PATCH
p, OWNER, /member, POST
p, OWNER, /member, GET
p, OWNER, /member/{memberID}, PATCH
p, OWNER, /project, POST
p, OWNER, /project, GET
p, OWNER, /project/{projectID}, GET
p, OWNER, /project/{projectID}, PATCH
p, OWNER, /project/{projectID}/repository, GET
p, OWNER, /project/{projectID}/repository, POST
p, OWNER, /project/{projectID}/repository, PATCH
p, OWNER, /project/{projectID}/repository, DELETE
p, OWNER, /project/{projectID}/repository/{repositoryID}/sql-review-ci, POST
p, OWNER, /project/{projectID}/deployment, GET
p, OWNER, /project/{projectID}/deployment, PATCH
p, OWNER, /project/{projectID}/sync-member, POST
p, OWNER, /project/{projectID}/sync-sheet, POST
p, OWNER, /project/{projectID}/member, POST
p, OWNER, /project/{projectID}/member/{memberID}, PATCH
p, OWNER, /project/{projectID}/member/{memberID}, DELETE
p, OWNER, /project/{projectID}/webhook, GET
p, OWNER, /project/{projectID}/webhook, POST
p, OWNER, /project/{projectID}/webhook/{webhookID}, GET
p, OWNER, /project/{projectID}/webhook/{webhookID}, PATCH
p, OWNER, /project/{projectID}/webhook/{webhookID}, DELETE
p, OWNER, /project/{projectID}/webhook/{webhookID}/test, GET
p, OWNER, /environment, POST
p, OWNER, /environment, GET
p, OWNER, /environment/{environmentID}, GET
p, OWNER, /environment/{environmentID}, PATCH
p, OWNER, /environment/{environmentID}, DELETE
p, OWNER, /environment/{environmentID}/backup-setting, PATCH
p, OWNER, /policy, GET
p, OWNER, /policy/{resourceType}/{resourceID}, GET
p, OWNER, /policy/{resourceType}/{resourceID}, PATCH
p, OWNER, /policy/{resourceType}/{resourceID}, DELETE
p, OWNER, /instance, POST
p, OWNER, /instance, GET
p, OWNER, /instance/{instanceID}, GET
p, OWNER, /instance/{instanceID}, PATCH
p, OWNER, /instance/{instanceID}, DELETE
p, OWNER, /instance/{instanceID}/user, GET
p, OWNER, /instance/{instanceID}/user/{userID}, GET
p, OWNER, /instance/{instanceID}/migration, POST
p, OWNER, /instance/{instanceID}/migration/status, GET
p, OWNER, /instance/{instanceID}/migration/history, GET
p, OWNER, /instance/{instanceID}/migration/history/{historyID}, GET
p, OWNER, /instance/{instanceID}/role, POST
p, OWNER, /instance/{instanceID}/role/{roleName}, GET
p, OWNER, /instance/new-embedded-pg, POST
p, OWNER, /database, GET
p, OWNER, /database/{databaseID}, GET
p, OWNER, /database/{databaseID}, PATCH
p, OWNER, /database/{databaseID}/table, GET
p, OWNER, /database/{databaseID}/table/{tableName}, GET
p, OWNER, /database/{databaseID}/view, GET
p, OWNER, /database/{databaseID}/extension, GET
p, OWNER, /database/{databaseID}/schema, GET
p, OWNER, /database/{databaseID}/edit, POST
p, OWNER, /database/{databaseID}/backup, GET
p, OWNER, /database/{databaseID}/backup, POST
p, OWNER, /database/{databaseID}/backup-setting, GET
p, OWNER, /database/{databaseID}/backup-setting, PATCH
p, OWNER, /database/{databaseID}/data-source, POST
p, OWNER, /database/{databaseID}/data-source/{dataSourceID}, GET
p, OWNER, /database/{databaseID}/data-source/{dataSourceID}, PATCH
p, OWNER, /database/{databaseID}/data-source/{dataSourceID}, DELETE
p, OWNER, /issue, POST
p, OWNER, /issue, GET
p, OWNER, /issue/{issueID}, GET
p, OWNER, /issue/{issueID}, PATCH
p, OWNER, /issue/{issueID}/status, PATCH
p, OWNER, /issue/{issueID}/subscriber, GET
p, OWNER, /issue/{issueID}/subscriber, POST
p, OWNER, /issue/{issueID}/subscriber/{subscriberID}, DELETE
p, OWNER, /activity, POST
p, OWNER, /activity, GET
p, OWNER, /activity/{activityID}, PATCH_SELF
p, OWNER, /inbox/user/{userID}, GET_SELF
p, OWNER, /inbox/user/{userID}/summary, GET_SELF
p, OWNER, /inbox/{inboxID}, PATCH_SELF
p, OWNER, /bookmark, POST
p, OWNER, /bookmark/user/{userID}, GET_SELF
p, OWNER, /bookmark/{bookmarkID}, DELETE_SELF
p, OWNER, /pipeline/{pipelineID}/stage/{stageID}/status, PATCH
p, OWNER, /pipeline/{pipelineID}/task/all, PATCH
p, OWNER, /pipeline/{pipelineID}/task/{taskID}, PATCH
p, OWNER, /pipeline/{pipelineID}/task/{taskID}/status, PATCH
p, OWNER, /pipeline/{pipelineID}/task/{taskID}/check, POST
p, OWNER, /sql/ping, POST
p, OWNER, /sql/sync-schema, POST
p, OWNER, /sql/execute, POST
p, OWNER, /sql/execute/admin, POST
p, OWNER, /vcs, POST
p, OWNER, /vcs, GET
p, OWNER, /vcs/{vcsID}, GET
p, OWNER, /vcs/{vcsID}, PATCH
p, OWNER, /vcs/{vcsID}, DELETE
p, OWNER, /vcs/{vcsID}/repository, GET
p, OWNER, /vcs/{vcsID}/external-repository, GET
p, OWNER, /setting, GET
p, OWNER, /setting/{name}, PATCH
p, OWNER, /label, GET
p, OWNER, /label/{labelID}, PATCH
p, OWNER, /subscription, GET
p, OWNER, /subscription, PATCH
p, OWNER, /subscription/trial, POST
p, OWNER, /sheet, POST
p, OWNER, /sheet/my, GET
p, OWNER, /sheet/shared, GET
p, OWNER, /sheet/starred, GET
p, OWNER, /sheet/{sheetID}, GET
p, OWNER, /sheet/{sheetID}, PATCH
p, OWNER, /sheet/{sheetID}, DELETE
p, OWNER, /sheet/{sheetID}/organizer, PATCH
p, OWNER, /debug, GET
p, OWNER, /debug, PATCH
p, OWNER, /debug/log, GET
p, OWNER, /anomaly, GET
